"1","UGA49839","mansoni_low_burden"
"4","UGA49765","mansoni_low_burden"
"5","UGA49799","mansoni_low_burden"
"9","UGA49731","mansoni_low_burden"
"13","UGA49707","mansoni_low_burden"
"14","UGA49714","mansoni_low_burden"
"16","UGA49742","mansoni_low_burden"
"19","UGA49779","mansoni_low_burden"
"21","UGA49840","mansoni_low_burden"
"22","UGA49723","mansoni_low_burden"
"24","UGA49782","mansoni_low_burden"
"27","UGA49828","mansoni_low_burden"
"28","UGA49827","mansoni_low_burden"
"30","UGA49834","mansoni_low_burden"
"31","UGA49790","mansoni_low_burden"
"32","UGA49728","mansoni_low_burden"
"33","UGA49768","mansoni_low_burden"
"37","UGA49810","mansoni_low_burden"
"38","UGA49807","mansoni_low_burden"
"39","UGA49738","mansoni_low_burden"
"42","UGA49729","mansoni_low_burden"
"45","UGA49818","mansoni_low_burden"
"48","UGA49816","mansoni_low_burden"
"49","UGA49745","mansoni_low_burden"
"51","UGA49766","mansoni_low_burden"
"52","UGA49720","mansoni_low_burden"
"53","UGA49708","mansoni_low_burden"
"75","UGA49806","mansoni_low_burden"
"77","MLI29996","mansoni_low_burden"
"79","BFA05330","mansoni_low_burden"
"81","MLI30016","mansoni_low_burden"
"84","BFA53005","mansoni_low_burden"
"85","BFA05327","mansoni_low_burden"
"87","BFA05326","mansoni_low_burden"
"88","BFA05332","mansoni_low_burden"
"89","BFA05328","mansoni_low_burden"
"95","BFA05315","mansoni_low_burden"
"96","BFA05313","mansoni_low_burden"
"97","BFA05314","mansoni_low_burden"
"98","BFA05317","mansoni_low_burden"
"100","BFA05316","mansoni_low_burden"
"101","MLI30015","mansoni_low_burden"
"103","BFA53003","mansoni_low_burden"
"104","BFA53004","mansoni_low_burden"
"106","BFA53001","mansoni_low_burden"
"107","BFA05354","mansoni_low_burden"
"111","BFA05358","mansoni_low_burden"
"112","BFA05350","mansoni_low_burden"
"113","BFA05355","mansoni_low_burden"
"115","BFA05347","mansoni_low_burden"
"119","BFA05351","mansoni_low_burden"
"120","BFA05366","mansoni_low_burden"
"126","BFA05341","mansoni_low_burden"
"130","BFA05333","mansoni_low_burden"
"131","BFA05325","mansoni_low_burden"
"132","BFA05324","mansoni_low_burden"
"133","BFA05318","mansoni_low_burden"
"134","BFA05336","mansoni_low_burden"
"135","BFA05320","mansoni_low_burden"
"136","BFA05321","mansoni_low_burden"
"137","BFA05319","mansoni_low_burden"
"138","BFA05344","mansoni_low_burden"
"139","BFA05323","mansoni_low_burden"
"140","BFA05339","mansoni_low_burden"
"141","BFA05334","mansoni_low_burden"
"142","BFA05335","mansoni_low_burden"
"144","MLI29997","mansoni_low_burden"
"146","MLI30002","mansoni_low_burden"
"147","MLI29994","mansoni_low_burden"
"158","MLI29998","mansoni_low_burden"
"160","BFA05374","mansoni_low_burden"
"161","TZA46540","mansoni_low_burden"
"164","TZA46518","mansoni_low_burden"
"165","TZA46541","mansoni_low_burden"
"167","TZA46543","mansoni_low_burden"
"168","TZA46523","mansoni_low_burden"
"169","TZA46551","mansoni_low_burden"
"171","TZA46552","mansoni_low_burden"
"175","TZA46520","mansoni_low_burden"
"177","TZA46572","mansoni_low_burden"
"178","TZA46616","mansoni_low_burden"
"179","TZA46585","mansoni_low_burden"
"185","TZA46610","mansoni_low_burden"
"186","TZA46535","mansoni_low_burden"
"189","TZA46549","mansoni_low_burden"
"190","TZA46584","mansoni_low_burden"
"191","TZA46537","mansoni_low_burden"
"192","TZA46619","mansoni_low_burden"
"195","TZA46547","mansoni_low_burden"
"196","TZA46544","mansoni_low_burden"
"200","TZA46569","mansoni_low_burden"
"201","TZA46539","mansoni_low_burden"
"203","TZA46570","mansoni_low_burden"
"204","TZA46567","mansoni_low_burden"
"205","TZA46582","mansoni_low_burden"
"207","TZA46568","mansoni_low_burden"
"208","TZA46565","mansoni_low_burden"
"211","TZA46573","mansoni_low_burden"
"212","TZA46615","mansoni_low_burden"
"214","TZA46611","mansoni_low_burden"
"216","TZA46606","mansoni_low_burden"
"222","TZA46564","mansoni_low_burden"
"227","TZA46479","mansoni_low_burden"
"234","TZA46464","mansoni_low_burden"
"235","TZA46510","mansoni_low_burden"
"236","TZA46463","mansoni_low_burden"
"240","TZA46602","mansoni_low_burden"
"245","TZA46509","mansoni_low_burden"
"246","TZA46461","mansoni_low_burden"
"247","TZA46507","mansoni_low_burden"
"248","TZA46465","mansoni_low_burden"
"249","TZA46460","mansoni_low_burden"
"250","TZA46462","mansoni_low_burden"
"252","TZA46555","mansoni_low_burden"
"253","TZA46554","mansoni_low_burden"
"254","TZA46607","mansoni_low_burden"
"255","TZA46605","mansoni_low_burden"
"260","TZA46472","mansoni_low_burden"
"261","TZA46599","mansoni_low_burden"
"263","TZA46470","mansoni_low_burden"
"264","TZA46469","mansoni_low_burden"
"265","TZA46601","mansoni_low_burden"
"267","TZA46513","mansoni_low_burden"
"268","TZA46473","mansoni_low_burden"
"269","TZA46603","mansoni_low_burden"
"270","TZA46574","mansoni_low_burden"
"271","TZA46474","mansoni_low_burden"
"273","TZA46571","mansoni_low_burden"
"274","TZA46475","mansoni_low_burden"
"275","TZA46604","mansoni_low_burden"
"276","TZA46608","mansoni_low_burden"
"277","TZA46471","mansoni_low_burden"
"278","TZA46521","mansoni_low_burden"
"279","TZA46522","mansoni_low_burden"
"282","BDI06423","mansoni_low_burden"
"283","BDI06376","mansoni_low_burden"
"284","BDI06383","mansoni_low_burden"
"285","RWA38121","mansoni_low_burden"
"289","BDI06381","mansoni_low_burden"
"290","BDI06378","mansoni_low_burden"
"292","BDI06404","mansoni_low_burden"
"296","RWA38141","mansoni_low_burden"
"300","BDI06401","mansoni_low_burden"
"301","BDI06409","mansoni_low_burden"
"305","BDI06386","mansoni_low_burden"
"310","BDI06408","mansoni_low_burden"
"314","BDI06419","mansoni_low_burden"
"318","MWI28949","mansoni_low_burden"
"319","MWI28955","mansoni_low_burden"
"320","MWI28952","mansoni_low_burden"
"325","MWI28964","mansoni_low_burden"
"328","MWI28966","mansoni_low_burden"
"330","MWI28971","mansoni_low_burden"
"335","MWI28951","mansoni_low_burden"
"337","MWI28969","mansoni_low_burden"
"339","MWI28963","mansoni_low_burden"
"340","MWI28959","mansoni_low_burden"
"341","MWI28958","mansoni_low_burden"
"344","KEN54039","mansoni_low_burden"
"345","SLE42267","mansoni_low_burden"
"347","CAF09664","mansoni_low_burden"
"348","CAF09688","mansoni_low_burden"
"351","KEN54046","mansoni_low_burden"
"352","KEN54087","mansoni_low_burden"
"353","KEN54253","mansoni_low_burden"
"359","KEN54110","mansoni_low_burden"
"362","KEN54243","mansoni_low_burden"
"363","KEN54023","mansoni_low_burden"
"366","KEN54244","mansoni_low_burden"
"367","ZWE52926","mansoni_low_burden"
"369","KEN54112","mansoni_low_burden"
"371","KEN54107","mansoni_low_burden"
"372","KEN54038","mansoni_low_burden"
"373","KEN54168","mansoni_low_burden"
"374","KEN54139","mansoni_low_burden"
"375","KEN54118","mansoni_low_burden"
"382","ZWE52961","mansoni_low_burden"
"383","ZWE52910","mansoni_low_burden"
"384","ZWE52935","mansoni_low_burden"
"385","ZWE52902","mansoni_low_burden"
"386","ZWE52907","mansoni_low_burden"
"388","ZWE52905","mansoni_low_burden"
"390","ZWE52921","mansoni_low_burden"
"395","KEN54042","mansoni_low_burden"
"396","CIV15443","mansoni_low_burden"
"400","SLE42268","mansoni_low_burden"
"402","ZWE52903","mansoni_low_burden"
"403","ZWE52922","mansoni_low_burden"
"404","ZWE52929","mansoni_low_burden"
"408","KEN54125","mansoni_low_burden"
"409","KEN54044","mansoni_low_burden"
"410","ETH19494","mansoni_low_burden"
"411","ETH19480","mansoni_low_burden"
"412","TGO48709","mansoni_low_burden"
"416","CIV15419","mansoni_low_burden"
"419","CIV15414","mansoni_low_burden"
"420","CIV15412","mansoni_low_burden"
"421","CIV15413","mansoni_low_burden"
"422","CIV15429","mansoni_low_burden"
"423","CIV15430","mansoni_low_burden"
"426","CIV15435","mansoni_low_burden"
"427","CIV15436","mansoni_low_burden"
"428","CIV15446","mansoni_low_burden"
"430","CIV15448","mansoni_low_burden"
"431","CIV15449","mansoni_low_burden"
"434","CIV15464","mansoni_low_burden"
"439","CIV15428","mansoni_low_burden"
"440","CIV15460","mansoni_low_burden"
"447","CIV15444","mansoni_low_burden"
"456","CAF09692","mansoni_low_burden"
"457","CAF09680","mansoni_low_burden"
"458","CAF09691","mansoni_low_burden"
"459","CAF09687","mansoni_low_burden"
"460","CAF09690","mansoni_low_burden"
"464","MLI30035","mansoni_low_burden"
"465","TCD10769","mansoni_low_burden"
"466","ETH19386","mansoni_low_burden"
"467","ETH19466","mansoni_low_burden"
"468","ETH19450","mansoni_low_burden"
"470","KEN54048","mansoni_low_burden"
"471","ZWE52931","mansoni_low_burden"
"475","ZWE52911","mansoni_low_burden"
"476","ZWE52924","mansoni_low_burden"
"477","ZWE52939","mansoni_low_burden"
"478","ZWE52940","mansoni_low_burden"
"479","ZWE52948","mansoni_low_burden"
"483","ETH19368","mansoni_low_burden"
"484","ETH19469","mansoni_low_burden"
"490","ZWE52942","mansoni_low_burden"
"497","ZWE52941","mansoni_low_burden"
"501","TGO48694","mansoni_low_burden"
"504","TGO48683","mansoni_low_burden"
"505","TGO48691","mansoni_low_burden"
"507","TGO48696","mansoni_low_burden"
"510","TGO48689","mansoni_low_burden"
"511","TGO48698","mansoni_low_burden"
"512","TGO48690","mansoni_low_burden"
"517","GHA21427","mansoni_low_burden"
"519","SEN40199","mansoni_low_burden"
"520","GHA21483","mansoni_low_burden"
"521","GHA21484","mansoni_low_burden"
"524","GHA21598","mansoni_low_burden"
"526","COD13896","mansoni_low_burden"
"527","NGA36924","mansoni_low_burden"
"528","GHA21573","mansoni_low_burden"
"530","GHA21441","mansoni_low_burden"
"531","COD13879","mansoni_low_burden"
"538","GHA21571","mansoni_low_burden"
"540","NGA36915","mansoni_low_burden"
"542","ETH18666","mansoni_low_burden"
"543","GHA21453","mansoni_low_burden"
"545","AGO02201","mansoni_low_burden"
"546","SEN40223","mansoni_low_burden"
"547","SEN40225","mansoni_low_burden"
"549","NGA36815","mansoni_low_burden"
"551","NGA36527","mansoni_low_burden"
"552","NGA36537","mansoni_low_burden"
"553","NGA36536","mansoni_low_burden"
"559","NGA37099","mansoni_low_burden"
"561","AGO02205","mansoni_low_burden"
"562","GHA21382","mansoni_low_burden"
"567","NGA36663","mansoni_low_burden"
"568","COD14042","mansoni_low_burden"
"569","NGA36569","mansoni_low_burden"
"571","NGA36937","mansoni_low_burden"
"572","NGA36352","mansoni_low_burden"
"574","NGA36936","mansoni_low_burden"
"579","TGO48701","mansoni_low_burden"
"582","TGO48668","mansoni_low_burden"
"583","TGO48704","mansoni_low_burden"
"584","TGO48695","mansoni_low_burden"
"586","TGO48673","mansoni_low_burden"
"589","MOZ33244","mansoni_low_burden"
"591","MLI30033","mansoni_low_burden"
"596","TGO48670","mansoni_low_burden"
"601","ERI17429","mansoni_low_burden"
"602","ERI17441","mansoni_low_burden"
"606","MOZ33108","mansoni_low_burden"
"612","GHA21394","mansoni_low_burden"
"614","ETH18878","mansoni_low_burden"
"615","GHA21391","mansoni_low_burden"
"619","NGA36611","mansoni_low_burden"
"622","NGA36906","mansoni_low_burden"
"623","NGA37070","mansoni_low_burden"
"624","NGA36523","mansoni_low_burden"
"625","NGA36543","mansoni_low_burden"
"626","ETH19192","mansoni_low_burden"
"631","SEN40211","mansoni_low_burden"
"635","SEN40174","mansoni_low_burden"
"636","SEN40172","mansoni_low_burden"
"637","SEN40198","mansoni_low_burden"
"638","SEN40188","mansoni_low_burden"
"642","SEN40210","mansoni_low_burden"
"643","SEN40224","mansoni_low_burden"
"644","SEN40208","mansoni_low_burden"
"649","AGO02204","mansoni_low_burden"
"651","GHA21551","mansoni_low_burden"
"653","GHA21581","mansoni_low_burden"
"654","GHA21456","mansoni_low_burden"
"655","GHA21540","mansoni_low_burden"
"656","GHA21574","mansoni_low_burden"
"657","GHA21603","mansoni_low_burden"
"658","GHA21397","mansoni_low_burden"
"661","ETH18783","mansoni_low_burden"
"662","ETH18935","mansoni_low_burden"
"663","GHA21534","mansoni_low_burden"
"667","NGA36874","mansoni_low_burden"
"674","BEN03235","mansoni_low_burden"
"675","BEN03238","mansoni_low_burden"
"676","BEN03251","mansoni_low_burden"
"677","BEN03223","mansoni_low_burden"
"678","SEN40213","mansoni_low_burden"
"680","NGA37041","mansoni_low_burden"
"681","NGA36561","mansoni_low_burden"
"682","NGA36568","mansoni_low_burden"
"685","ZWE52963","mansoni_low_burden"
"686","ZWE52917","mansoni_low_burden"
"687","SEN40171","mansoni_low_burden"
"690","AGO02193","mansoni_low_burden"
"691","AGO02202","mansoni_low_burden"
"692","AGO02207","mansoni_low_burden"
"693","ETH18602","mansoni_low_burden"
"696","ETH18645","mansoni_low_burden"
"701","SEN40164","mansoni_low_burden"
"702","GHA21421","mansoni_low_burden"
"703","GHA21505","mansoni_low_burden"
"707","SEN40207","mansoni_low_burden"
"712","NGA37066","mansoni_low_burden"
"713","ETH18641","mansoni_low_burden"
"714","NGA36816","mansoni_low_burden"
"721","NGA37072","mansoni_low_burden"
"722","ETH19032","mansoni_low_burden"
"725","ETH18802","mansoni_low_burden"
"728","ETH18991","mansoni_low_burden"
"729","SEN40168","mansoni_low_burden"
"730","SEN40169","mansoni_low_burden"
"731","NGA36565","mansoni_low_burden"
"734","ETH18751","mansoni_low_burden"
"736","ETH18954","mansoni_low_burden"
"737","ETH18957","mansoni_low_burden"
"739","NGA36575","mansoni_low_burden"
"748","ETH18849","mansoni_low_burden"
"753","NGA37076","mansoni_low_burden"
"754","SEN40186","mansoni_low_burden"
"755","NGA36576","mansoni_low_burden"
"759","NGA36525","mansoni_low_burden"
"760","ETH18754","mansoni_low_burden"
"761","ETH18550","mansoni_low_burden"
"762","ETH18558","mansoni_low_burden"
"768","NGA36346","mansoni_low_burden"
"772","NGA36841","mansoni_low_burden"
"773","NGA37060","mansoni_low_burden"
"774","NGA37061","mansoni_low_burden"
"777","MOZ33246","mansoni_low_burden"
"778","MOZ33137","mansoni_low_burden"
"780","BEN03224","mansoni_low_burden"
"781","MOZ33133","mansoni_low_burden"
"783","NGA36595","mansoni_low_burden"
"784","NGA36556","mansoni_low_burden"
"785","NGA36553","mansoni_low_burden"
"786","NGA36559","mansoni_low_burden"
"788","NGA37007","mansoni_low_burden"
"789","NGA36866","mansoni_low_burden"
"791","ETH18623","mansoni_low_burden"
"792","NGA36873","mansoni_low_burden"
"794","NGA37098","mansoni_low_burden"
"795","NGA37110","mansoni_low_burden"
"797","NGA36533","mansoni_low_burden"
"799","NGA37108","mansoni_low_burden"
"800","NGA37109","mansoni_low_burden"
"801","NGA37097","mansoni_low_burden"
"804","NGA37101","mansoni_low_burden"
"806","COD13874","mansoni_low_burden"
"808","NGA36868","mansoni_low_burden"
"813","NGA36864","mansoni_low_burden"
"814","NGA37009","mansoni_low_burden"
"819","AGO02190","mansoni_low_burden"
"826","AGO02116","mansoni_low_burden"
"828","AGO02118","mansoni_low_burden"
"829","AGO02119","mansoni_low_burden"
"830","AGO02120","mansoni_low_burden"
"831","AGO02122","mansoni_low_burden"
"832","AGO02123","mansoni_low_burden"
"834","AGO02126","mansoni_low_burden"
"835","NGA37001","mansoni_low_burden"
"836","NGA37003","mansoni_low_burden"
"837","NGA37004","mansoni_low_burden"
"838","NGA37005","mansoni_low_burden"
"839","NGA37011","mansoni_low_burden"
"840","NGA36548","mansoni_low_burden"
"888","GHA21388","mansoni_low_burden"
"893","GHA21558","mansoni_low_burden"
"895","NGA36341","mansoni_low_burden"
"896","NGA36631","mansoni_low_burden"
"897","NGA36643","mansoni_low_burden"
"898","NGA36647","mansoni_low_burden"
"899","NGA36651","mansoni_low_burden"
"903","MOZ33146","mansoni_low_burden"
"904","MOZ33103","mansoni_low_burden"
"905","ETH18753","mansoni_low_burden"
"907","NGA37010","mansoni_low_burden"
"908","NGA37014","mansoni_low_burden"
"909","NGA36633","mansoni_low_burden"
"910","NGA36344","mansoni_low_burden"
"913","NGA36640","mansoni_low_burden"
"918","NGA36646","mansoni_low_burden"
"920","NGA36650","mansoni_low_burden"
"921","NGA36652","mansoni_low_burden"
"925","NGA36912","mansoni_low_burden"
"928","NGA36931","mansoni_low_burden"
"932","ETH18741","mansoni_low_burden"
"934","CIV15344","mansoni_low_burden"
"935","CIV15331","mansoni_low_burden"
"937","CIV15333","mansoni_low_burden"
"952","COD14116","mansoni_low_burden"
"956","BEN03220","mansoni_low_burden"
"963","NGA37064","mansoni_low_burden"
"964","NGA36351","mansoni_low_burden"
"970","NGA36340","mansoni_low_burden"
"972","NGA36638","mansoni_low_burden"
"974","NGA36927","mansoni_low_burden"
"976","ETH19331","mansoni_low_burden"
"982","NGA36895","mansoni_low_burden"
"983","NGA36738","mansoni_low_burden"
"984","NGA36708","mansoni_low_burden"
"985","NGA36711","mansoni_low_burden"
"987","NGA36749","mansoni_low_burden"
"988","ZMB53176","mansoni_low_burden"
"989","NGA36877","mansoni_low_burden"
"990","NGA36876","mansoni_low_burden"
"992","NGA36897","mansoni_low_burden"
"995","NGA36884","mansoni_low_burden"
"1002","NGA37068","mansoni_low_burden"
"1006","NGA36510","mansoni_low_burden"
"1010","NGA36621","mansoni_low_burden"
"1011","NGA36521","mansoni_low_burden"
"1012","ETH19126","mansoni_low_burden"
"1013","ETH18513","mansoni_low_burden"
"1014","ETH18689","mansoni_low_burden"
"1015","ETH18698","mansoni_low_burden"
"1017","MLI29985","mansoni_low_burden"
"1018","ETH18660","mansoni_low_burden"
"1019","NGA37050","mansoni_low_burden"
"1022","ETH18731","mansoni_low_burden"
"1023","ETH19175","mansoni_low_burden"
"1026","NGA36579","mansoni_low_burden"
"1028","NGA36425","mansoni_low_burden"
"1030","NGA36424","mansoni_low_burden"
"1032","NGA36900","mansoni_low_burden"
"1034","NGA36919","mansoni_low_burden"
"1035","NGA36725","mansoni_low_burden"
"1037","NGA36757","mansoni_low_burden"
"1038","NGA36689","mansoni_low_burden"
"1039","NGA36767","mansoni_low_burden"
"1042","NGA36810","mansoni_low_burden"
"1044","NGA36958","mansoni_low_burden"
"1045","NGA36701","mansoni_low_burden"
"1047","BEN03265","mansoni_low_burden"
"1049","NGA36590","mansoni_low_burden"
"1050","NGA36593","mansoni_low_burden"
"1053","NGA36505","mansoni_low_burden"
"1057","NGA36586","mansoni_low_burden"
"1064","NGA37081","mansoni_low_burden"
"1065","GNB23732","mansoni_low_burden"
"1067","NGA36941","mansoni_low_burden"
"1068","ETH19317","mansoni_low_burden"
"1073","NGA36691","mansoni_low_burden"
"1075","NGA36967","mansoni_low_burden"
"1076","NGA36599","mansoni_low_burden"
"1078","NGA36607","mansoni_low_burden"
"1081","NGA36598","mansoni_low_burden"
"1082","NGA36986","mansoni_low_burden"
"1083","NGA36902","mansoni_low_burden"
"1085","MLI29983","mansoni_low_burden"
"1090","TGO48678","mansoni_low_burden"
"1091","NGA36727","mansoni_low_burden"
"1096","NGA36879","mansoni_low_burden"
"1098","NGA36687","mansoni_low_burden"
"1099","ETH19322","mansoni_low_burden"
"1101","NGA36724","mansoni_low_burden"
"1105","NGA36889","mansoni_low_burden"
"1106","GNB23707","mansoni_low_burden"
"1107","GNB23708","mansoni_low_burden"
"1109","NGA36613","mansoni_low_burden"
"1111","NGA36567","mansoni_low_burden"
"1116","SLE42256","mansoni_low_burden"
"1118","MLI29984","mansoni_low_burden"
"1121","MLI29982","mansoni_low_burden"
"1124","NGA36883","mansoni_low_burden"
"1125","GHA21424","mansoni_low_burden"
"1126","NGA36788","mansoni_low_burden"
"1131","ZMB50850","mansoni_low_burden"
"1133","ZMB50852","mansoni_low_burden"
"1134","GNB23705","mansoni_low_burden"
"1141","ETH18903","mansoni_low_burden"
"1143","AGO02067","mansoni_low_burden"
"1144","ETH19297","mansoni_low_burden"
"1145","NGA37053","mansoni_low_burden"
"1146","NGA37046","mansoni_low_burden"
"1147","NGA36627","mansoni_low_burden"
"1155","ETH18585","mansoni_low_burden"
"1156","ETH18872","mansoni_low_burden"
"1157","NGA36518","mansoni_low_burden"
"1158","ETH18701","mansoni_low_burden"
"1159","ETH18690","mansoni_low_burden"
"1160","NGA36619","mansoni_low_burden"
"1162","NGA36509","mansoni_low_burden"
"1164","ETH18621","mansoni_low_burden"
"1166","MLI29987","mansoni_low_burden"
"1170","NGA36520","mansoni_low_burden"
"1173","MLI30004","mansoni_low_burden"
"1174","ETH19095","mansoni_low_burden"
"1175","ETH19102","mansoni_low_burden"
"1176","AGO02066","mansoni_low_burden"
"1181","ETH19086","mansoni_low_burden"
"1183","ETH19043","mansoni_low_burden"
"1184","ETH18932","mansoni_low_burden"
"1186","NGA36413","mansoni_low_burden"
"1194","ETH19120","mansoni_low_burden"
"1197","ETH19253","mansoni_low_burden"
"1198","ETH18688","mansoni_low_burden"
"1199","ETH19237","mansoni_low_burden"
"1201","NGA36620","mansoni_low_burden"
"1203","GHA21419","mansoni_low_burden"
"1212","GHA21531","mansoni_low_burden"
"1213","GHA21532","mansoni_low_burden"
"1215","GHA21563","mansoni_low_burden"
"1230","GHA21380","mansoni_low_burden"
"1231","GHA21387","mansoni_low_burden"
"1232","GHA21390","mansoni_low_burden"
"1233","GHA21392","mansoni_low_burden"
"1234","GHA21393","mansoni_low_burden"
"1235","GHA21402","mansoni_low_burden"
"1239","GHA21568","mansoni_low_burden"
"1240","GHA21597","mansoni_low_burden"
"1241","NGA36411","mansoni_low_burden"
"1242","NGA36415","mansoni_low_burden"
"1243","NGA36419","mansoni_low_burden"
"1244","ETH19134","mansoni_low_burden"
"1247","NGA36903","mansoni_low_burden"
"1249","ETH18617","mansoni_low_burden"
"1251","NGA36907","mansoni_low_burden"
"1252","NGA36908","mansoni_low_burden"
"1254","NGA36702","mansoni_low_burden"
"1255","NGA36756","mansoni_low_burden"
"1256","NGA36774","mansoni_low_burden"
"1257","NGA36778","mansoni_low_burden"
"1259","NGA36770","mansoni_low_burden"
"1260","NGA36768","mansoni_low_burden"
"1261","NGA36769","mansoni_low_burden"
"1262","NGA36739","mansoni_low_burden"
"1263","NGA36750","mansoni_low_burden"
"1265","ETH18686","mansoni_low_burden"
"1266","NGA36677","mansoni_low_burden"
"1267","MLI30010","mansoni_low_burden"
"1268","ETH19233","mansoni_low_burden"
"1272","NGA36700","mansoni_low_burden"
"1273","NGA36705","mansoni_low_burden"
"1274","NGA36683","mansoni_low_burden"
"1275","COG12823","mansoni_low_burden"
"1276","ETH18997","mansoni_low_burden"
"1278","ETH19131","mansoni_low_burden"
"1279","ETH19278","mansoni_low_burden"
"1280","ETH19281","mansoni_low_burden"
"1281","ETH19307","mansoni_low_burden"
"1282","ETH19027","mansoni_low_burden"
"1283","ETH19325","mansoni_low_burden"
"1285","NGA36475","mansoni_low_burden"
"1287","NGA36463","mansoni_low_burden"
"1288","NGA36465","mansoni_low_burden"
"1289","ETH19235","mansoni_low_burden"
"1292","ETH19258","mansoni_low_burden"
"1294","ETH19217","mansoni_low_burden"
"1295","ETH18995","mansoni_low_burden"
